sku;categories;clothing_size;container_material;description-de_DE;description-en_US;description-fr_FR;enabled;family;groups;main_color;name;PACK-groups;PACK-products;picture;price-EUR;price-USD;secondary_color;SUBSTITUTION-groups;SUBSTITUTION-products;tshirt_materials;tshirt_style
AKNTS_PWS;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve";;;;10.00;14.00;white;;;cotton;crewneck,short_sleeve
AKNTS_PWM;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve";;;;10.00;14.00;white;;;cotton;crewneck,short_sleeve
AKNTS_PWL;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve";;;;10.00;14.00;white;;;cotton;crewneck,short_sleeve
AKNTS_PWXL;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve";;;;10.00;14.00;white;;;cotton;crewneck,short_sleeve
AKNTS_PWXXL;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve";;;;10.00;14.00;white;;;cotton;crewneck,short_sleeve
AKNTS_BPXS_LS;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;black;"Akeneo T-Shirt black and purple with long sleeve";;;;10.00;14.00;purple;;AKNTS_WPXS_LS,AKNTS_PBXS_LS,AKNTS_PWXS_LS;cotton;crewneck,long_sleeve
AKNTS_BPS_LS;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;black;"Akeneo T-Shirt black and purple with long sleeve";;;;10.00;14.00;purple;;AKNTS_WPS_LS,AKNTS_PBS_LS,AKNTS_PWS_LS;cotton;crewneck,long_sleeve
AKNTS_BPM_LS;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;black;"Akeneo T-Shirt black and purple with long sleeve";;;;10.00;14.00;purple;;AKNTS_WPM_LS,AKNTS_PBM_LS,AKNTS_PWM_LS;cotton;crewneck,long_sleeve
AKNTS_BPL_LS;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;black;"Akeneo T-Shirt black and purple with long sleeve";;;;10.00;14.00;purple;;AKNTS_WPL_LS,AKNTS_PBL_LS,AKNTS_PWL_LS;cotton;crewneck,long_sleeve
AKNTS_BPXL_LS;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;black;"Akeneo T-Shirt black and purple with long sleeve";;;;10.00;14.00;purple;;AKNTS_WPXL_LS,AKNTS_PBXL_LS,AKNTS_PWXL_LS;cotton;crewneck,long_sleeve
AKNTS_BPXXL_LS;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;black;"Akeneo T-Shirt black and purple with long sleeve";;;;10.00;14.00;purple;;AKNTS_WPXXL_LS,AKNTS_PBXXL_LS,AKNTS_PWXXL_LS;cotton;crewneck,long_sleeve
AKNTS_WPXS_LS;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;white;"Akeneo T-Shirt white and purple with long sleeve";;;;10.00;14.00;purple;;;cotton;crewneck,long_sleeve
AKNTS_WPS_LS;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;white;"Akeneo T-Shirt white and purple with long sleeve";;;;10.00;14.00;purple;;;cotton;crewneck,long_sleeve
AKNTS_WPM_LS;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;white;"Akeneo T-Shirt white and purple with long sleeve";;;;10.00;14.00;purple;;;cotton;crewneck,long_sleeve
AKNTS_WPL_LS;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;white;"Akeneo T-Shirt white and purple with long sleeve";;;;10.00;14.00;purple;;;cotton;crewneck,long_sleeve
AKNTS_WPXL_LS;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;white;"Akeneo T-Shirt white and purple with long sleeve";;;;10.00;14.00;purple;;;cotton;crewneck,long_sleeve
AKNTS_WPXXL_LS;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;white;"Akeneo T-Shirt white and purple with long sleeve";;;;10.00;14.00;purple;;;cotton;crewneck,long_sleeve
AKNTS_PBXS_LS;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;purple;"Akeneo T-Shirt purple and white with long sleeve";;;;10.00;14.00;black;;;cotton;crewneck,long_sleeve
AKNTS_PBS_LS;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;purple;"Akeneo T-Shirt purple and white with long sleeve";;;;10.00;14.00;black;;;cotton;crewneck,long_sleeve
AKNTS_PBM_LS;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;purple;"Akeneo T-Shirt purple and white with long sleeve";;;;10.00;14.00;black;;;cotton;crewneck,long_sleeve
AKNTS_PBL_LS;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;purple;"Akeneo T-Shirt purple and white with long sleeve";;;;10.00;14.00;black;;;cotton;crewneck,long_sleeve
AKNTS_PBXL_LS;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;purple;"Akeneo T-Shirt purple and white with long sleeve";;;;10.00;14.00;black;;;cotton;crewneck,long_sleeve
AKNTS_PBXXL_LS;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;purple;"Akeneo T-Shirt purple and white with long sleeve";;;;10.00;14.00;black;;;cotton;crewneck,long_sleeve
AKNTS_PWXS_LS;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;purple;"Akeneo T-Shirt white and purple with long sleeve";;;;10.00;14.00;white;;;cotton;crewneck,long_sleeve
AKNTS_PWS_LS;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;purple;"Akeneo T-Shirt white and purple with long sleeve";;;;10.00;14.00;white;;;cotton;crewneck,long_sleeve
AKNTS_PWM_LS;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;purple;"Akeneo T-Shirt white and purple with long sleeve";;;;10.00;14.00;white;;;cotton;crewneck,long_sleeve
AKNTS_PWL_LS;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;purple;"Akeneo T-Shirt white and purple with long sleeve";;;;10.00;14.00;white;;;cotton;crewneck,long_sleeve
AKNTS_PWXL_LS;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;purple;"Akeneo T-Shirt white and purple with long sleeve";;;;10.00;14.00;white;;;cotton;crewneck,long_sleeve
AKNTS_PWXXL_LS;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_long_sleeve_tshirt;purple;"Akeneo T-Shirt white and purple with long sleeve";;;;10.00;14.00;white;;;cotton;crewneck,long_sleeve
AKNTS_BPXS_VS;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;cotton;vneck,short_sleeve
AKNTS_BPS_VS;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;cotton;vneck,short_sleeve
AKNTS_BPM_VS;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;cotton;vneck,short_sleeve
AKNTS_BPL_VS;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;cotton;vneck,short_sleeve
AKNTS_BPXL_VS;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;cotton;vneck,short_sleeve
AKNTS_BPXXL_VS;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;cotton;vneck,short_sleeve
AKNTS_WPXS_VS;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;cotton;vneck,short_sleeve
AKNTS_WPS_VS;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;cotton;vneck,short_sleeve
AKNTS_WPM_VS;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;cotton;vneck,short_sleeve
AKNTS_WPL_VS;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;cotton;vneck,short_sleeve
AKNTS_WPXL_VS;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;cotton;vneck,short_sleeve
AKNTS_WPXXL_VS;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;cotton;vneck,short_sleeve
AKNTS_PBXS_VS;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve and vneck";;;;10.00;14.00;black;;;cotton;vneck,short_sleeve
AKNTS_PBS_VS;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve and vneck";;;;10.00;14.00;black;;;cotton;vneck,short_sleeve
AKNTS_PBM_VS;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve and vneck";;;;10.00;14.00;black;;;cotton;vneck,short_sleeve
AKNTS_PBL_VS;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve and vneck";;;;10.00;14.00;black;;;cotton;vneck,short_sleeve
AKNTS_PBXL_VS;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve and vneck";;;;10.00;14.00;black;;;cotton;vneck,short_sleeve
AKNTS_PBXXL_VS;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve and vneck";;;;10.00;14.00;black;;;cotton;vneck,short_sleeve
AKNTS_PWXS_VS;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;white;;;cotton;vneck,short_sleeve
AKNTS_PWS_VS;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;white;;;cotton;vneck,short_sleeve
AKNTS_PWM_VS;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;white;;;cotton;vneck,short_sleeve
AKNTS_PWL_VS;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;white;;;cotton;vneck,short_sleeve
AKNTS_PWXL_VS;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;white;;;cotton;vneck,short_sleeve
AKNTS_PWXXL_VS;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;white;;;cotton;vneck,short_sleeve
AKNTS_BPXS_VSO;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;organic_cotton;vneck,short_sleeve
AKNTS_BPS_VSO;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;organic_cotton;vneck,short_sleeve
AKNTS_BPM_VSO;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;organic_cotton;vneck,short_sleeve
AKNTS_BPL_VSO;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;organic_cotton;vneck,short_sleeve
AKNTS_BPXL_VSO;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;organic_cotton;vneck,short_sleeve
AKNTS_BPXXL_VSO;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;organic_cotton;vneck,short_sleeve
AKNTS_WPXS_VSO;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;organic_cotton;vneck,short_sleeve
AKNTS_WPS_VSO;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;organic_cotton;vneck,short_sleeve
AKNTS_WPM_VSO;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;organic_cotton;vneck,short_sleeve
AKNTS_WPL_VSO;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;organic_cotton;vneck,short_sleeve
AKNTS_WPXL_VSO;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;organic_cotton;vneck,short_sleeve
AKNTS_WPXXL_VSO;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;purple;;;organic_cotton;vneck,short_sleeve
AKNTS_PBXS_VSO;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve and vneck";;;;10.00;14.00;black;;;organic_cotton;vneck,short_sleeve
AKNTS_PBS_VSO;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve and vneck";;;;10.00;14.00;black;;;organic_cotton;vneck,short_sleeve
AKNTS_PBM_VSO;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve and vneck";;;;10.00;14.00;black;;;organic_cotton;vneck,short_sleeve
AKNTS_PBL_VSO;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve and vneck";;;;10.00;14.00;black;;;organic_cotton;vneck,short_sleeve
AKNTS_PBXL_VSO;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve and vneck";;;;10.00;14.00;black;;;organic_cotton;vneck,short_sleeve
AKNTS_PBXXL_VSO;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve and vneck";;;;10.00;14.00;black;;;organic_cotton;vneck,short_sleeve
AKNTS_PWXS_VSO;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;white;;;organic_cotton;vneck,short_sleeve
AKNTS_PWS_VSO;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;white;;;organic_cotton;vneck,short_sleeve
AKNTS_PWM_VSO;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;white;;;organic_cotton;vneck,short_sleeve
AKNTS_PWL_VSO;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;white;;;organic_cotton;vneck,short_sleeve
AKNTS_PWXL_VSO;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;white;;;organic_cotton;vneck,short_sleeve
AKNTS_PWXXL_VSO;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_vneck_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve and vneck";;;;10.00;14.00;white;;;organic_cotton;vneck,short_sleeve
OROMUG_BO;goodies;;ceramic;"Oro Mug";"Oro Mug";"Mug Oro";1;mugs;oro_mug;black;"Oro Mug";;;;5.00;5.00;orange;;;;
OROMUG_WO;goodies;;ceramic;"Oro Mug";"Oro Mug";"Mug Oro";1;mugs;oro_mug;white;"Oro Mug";;;;5.00;5.00;orange;;;;
OROMUG_DBO;goodies;;ceramic;"Oro Mug";"Oro Mug";"Mug Oro";1;mugs;oro_mug;blue;"Oro Mug";;;;5.00;5.00;orange;;OROMUG_BO,OROMUG_WO,OROMUG_OW,OROMUG_OB,OROMUG_ODB;;
OROMUG_OW;goodies;;ceramic;"Oro Mug";"Oro Mug";"Mug Oro";1;mugs;oro_mug;orange;"Oro Mug";;;;5.00;5.00;white;;;;
OROMUG_OB;goodies;;ceramic;"Oro Mug";"Oro Mug";"Mug Oro";1;mugs;oro_mug;orange;"Oro Mug";;;;5.00;5.00;black;;;;
OROMUG_ODB;goodies;;ceramic;"Oro Mug";"Oro Mug";"Mug Oro";1;mugs;oro_mug;orange;"Oro Mug";;;;5.00;5.00;blue;;;;
