"Tasks","Tâches"
"Create category entities","Ajout des entités catégorie"
"Set values to attributes","Association des valeurs aux attributs"
"Count of child categories","Comptage des catégories enfants"
"Update URL keys","Mise à jour des clés d'URL"
"Max category depth in configuration is %s","La profondeur maximale des catégories dans la configuration est %s"
"Create Families","Ajout des familles"
"Init default groups","Initialisation des groupes par défaut"
"%s family(ies) initialized","%s famille(s) initialisée(s)"
"Move images","Déplacement des images"
"Associate images to products","Association des images aux produits"
"Detect configurable","Détection des produits configurables"
"No image found","Aucune image trouvée"
"Attribute %s not found","Attribut %s non trouvé"
"Associate options to attributes","Association des options aux attributs"
"Associate values to options","Association des valeurs des options"
"Update column name","Mise à jour du nom des colonnes"
"Update categories","Mise à jour des catégories"
"Update positions","Mise à jour des positions"
"Update stock data","Mise à jour des données de stock"
"Detect configurable products","Détection des produits configurable"
"Update family","Mise à jour de la famille"
"Create product entities","Création des entités produit"
"Update configurable products relation","Mise à jour des relation des produits configurables"
"Set products to websites","Association des produits aux websites"
"Update prices","Mise à jour des prix"
"Update configurable prices","Mise à jour des prix des produits configurables"
"Update categories relation","Association des produits aux catégories"
"Init stock","Initialisation du stock"
"Update related, up-sell and cross-sell products","Mise à jour des produits apparentés, ventes croisées et ventes additionnelles"
"Configurable product creation is disabled","La création des produits configurables est desactivée"
"No attribute selected in configuration, configurable products will not be created","Aucun attribut sélectionné dans la configuration, les produits ne seront pas ajoutés"
"Warning: %s column not found in CSV file","Attention : colonne %s non trouvée dans le fichier CSV"
"%s model does not exists","Le modèle %s n'existe pas"
"%s method does not exists in %s","La méthode %s n'existe pas dans %s"
"%s must have an import code","%s doit avoir un code d'import"
"Column %s not found, step ignored","Colonne %s non trouvée, étape ignorée"
"Error between PIM code and Magento entity","Erreur entre le code PIM et l'entité Magento"
"%s columns excepted, %s given","%s colonnes attendues, %s trouvées"
"Connection to database is not active","La connexion à la base de données n'est pas activée"
"Can not save the cron expression","Impossible d'enregistrer l'expression Cron"
"Can not remove the cron expression","Impossible de supprimer l'expression Cron"
"Flush catalog image cache","Suppression du cache des images"
"Cache flushing is disabled","La suppression des images est désactivée"
"Disable attributes updating for configurable","Désactiver la mise à jour d'attributs pour les configurables"
"CSV: Use MySql Load Data File","CSV: Utiliser MySql Load Data file"
